user_id,post_id
420,51
521,39
541,68
765,70
714,94
782,65
250,58
416,80
863,90
45,6
815,19
57,48
573,60
234,14
494,17
981,98
216,34
557,87
470,33
660,73
843,52
926,45
778,97
714,89
299,3
678,22
366,16
591,7
46,63
85,65
358,17
620,8
391,50
820,79
103,92
399,15
657,93
715,57
731,39
209,63
15,89
675,9
898,76
136,62
222,83
68,93
255,22
461,75
948,41
43,65
582,67
596,22
166,1
762,75
186,24
718,11
129,61
883,20
666,55
680,87
954,93
657,96
345,49
99,97
290,85
982,4
490,36
483,44
312,71
963,51
257,85
555,60
802,9
899,68
744,30
103,49
116,25
78,96
955,29
9,95
346,50
521,90
750,33
283,3
774,53
911,19
889,2
515,85
31,57
111,23
129,5
704,63
37,97
884,76
505,39
114,4
449,72
728,8
449,92
716,7
958,59
294,93
18,83
734,30
619,24
348,82
167,4
703,77
730,79
703,59
15,94
586,90
860,57
562,48
901,70
528,14
364,28
395,80
946,59
598,42
204,16
479,83
878,57
354,5
721,8
130,40
980,100
604,12
283,89
46,14
887,10
51,38
913,72
143,14
599,99
110,35
610,92
471,54
790,19
503,41
114,60
485,96
106,22
868,42
40,96
161,53
988,31
702,17
877,52
427,89
546,44
812,15
236,67
573,25
144,69
155,35
164,28
66,7
360,94
802,8
276,24
692,59
91,23
499,36
469,43
534,13
790,82
98,60
100,15
927,8
801,83
309,70
207,7
310,85
554,81
770,98
825,14
130,53
766,93
503,94
602,4
946,4
667,51
763,41
846,10
696,44
160,64
938,90
40,10
760,72
613,20
27,7
388,33
929,59
19,61
829,25
823,22
523,57
708,7
968,66
311,42
892,64
993,12
833,93
327,79
44,9
314,39
842,28
190,74
185,8
939,24
448,89
277,67
344,51
685,23
957,100
962,22
541,27
900,6
130,80
761,78
487,75
655,33
339,100
310,25
311,94
321,1
404,33
570,27
660,25
620,59
522,77
70,48
550,19
904,45
352,71
767,58
680,89
354,95
302,4
505,92
482,37
904,72
899,26
443,79
487,20
444,44
36,94
814,89
574,78
330,96
224,75
516,11
545,88
128,26
873,41
818,50
419,75
415,27
762,13
540,30
980,17
531,61
420,38
834,80
41,10
886,21
419,9
357,66
915,98
790,27
563,14
136,25
153,28
486,78
991,95
702,38
410,87
551,16
646,86
864,40
414,76
962,6
796,36
965,40
417,72
342,18
924,44
771,94
572,79
268,89
103,90
110,6
589,24
193,87
283,11
540,68
494,79
91,5
674,74
986,52
218,49
176,5
942,30
792,84
698,41
101,20
502,72
308,1
499,44
237,7
287,88
758,66
350,15
397,95
739,33
834,91
460,61
335,35
991,91
219,24
146,26
330,44
94,24
529,10
934,82
149,25
793,30
798,54
467,40
801,48
722,2
827,97
712,77
202,61
982,24
961,82
255,12
856,34
430,50
513,24
225,25
166,37
30,38
19,15
845,71
800,46
472,53
401,100
513,87
931,79
982,37
782,64
215,85
601,18
985,99
639,56
521,27
175,84
590,7
